English	Rekharhakr	Kharakar	Ancient	Class	Notes
Outcast (ish), one who is wingless, scorned by society, one who has betrayed their clan, one who is condemned to die	dinázarik	dinazváik	dázak	Ex Id	Cultural; no exact translation, considered the gravest insult to give
Outside	akái	akéres	váie	Pp	
Over, (above, overhead, up)	ryin	avín	riia	Pp	
to Perform , to carry out  	marásin	marakín	mrakh	Vb	Often in context of ritual, show, or ceremony
Plains, grasslands, steppes	viirisen	viirisin	viiris	N	
Plants	kankiin	kanankín	kanie	N	
Prince, Princess, Crown descendant	khálir	kaalir	khal	N	
Quarter (1/4)	xirdái / xirn dai	kalr	xirn da	N	
Race, Species	idíks	ídikas	(i)diik	N	
Regalborn, royalborn, those who live within society	khánkain	kaankain	khaik'n	N	See árakain
Reign, Rule, premiership	áskhak	askhaak	(a)skhák 	N	
Right	dak	dak	dak	Pp	
Ritual, rite, ceremony	morákh	marakía	mrakh	N	
River, stream, (waterfall)	thúrav	thúraf	th'rvá 	N	
Road, path, (passageway, alley)	ravár	rávar	hrav	N	
Rope, string, flax rope, (twisted flax)	óriz	saen	ors	N	
to Rule , reign, preside	askhakiin	askhaakin	(a)skhákn	Vb	
Sage, Master	vorn	yerán	vaan	N	
Scale, Dragon scale, scalemail armour, plate armour	zaakos	zokaas	zaaks	N	
Second	áhar	táhe	ah	Adj	
Separate	sagákh	salghá	salk'	N	
Separate	sagákhin	salghán	salk'	Vb	
September, Sep	thuniir / thun	hraskáonas / hra	thun'r	N	
She	khar	kaa	khaa	Pn	
to Shine , (shining, radiant)	serín	serén	sers	Vb	
Shining, glittering	serín	serái	s'rai	Adj	
Shop, commerce, trade	khudáin	markt	khádn	N	
Sky, heaven	sára	sára	sar	N	
Slightly, a little, (little, small)	elii	ayé	ál(i)	Adj	
Small, little	xad	xáde	ál(i)	Adj	
Something	sra'ás	aré'as	sras	N	
Sound, noise	áxan	áxhan	áxhn	N	
South	san	san	s'an	N	
to Speak 	yárkhin	ríkhen	hakr	Vb	
Speed	ánais	ányes	áne	Ex Id	
Star	ixái	zarn	i'ái	N	
Steadfast, resilient, (still)	zastái	zuxhtái	zatái	Adj	
Still, continuing, yet	atáne	stáne	(a)tán	Adj	
Stone, rock	sídi	sídi	sid	N	
to Struggle , to overcome 	ankonín	aakonan	ákan	Vb	
to Struggle , to strive , struggle for liberation	arkháin	arkháin	arkh 	Vb	
Struggle, a difficult thing	ankonák	aakonak	ákan	N	
Sun, (sunshine, holy of the sun)	asiir	axhiir	ásiir	N	
to Teach , to instruct 	zaaskin	yesan	ysan	Vb	
Teacher, Master	zaalak	yerán	ysan(a)k	N	
Territory	kídir	kídir	khar 	N	
Territory, controlled region	kídir	kídir	kad'r	N	
That	her	her	as 	Conj	
Them, they	kad	kad	kad	Pn	
Then	tir	dan	tir	Pp	
There	tak	tal	tak	Pp	
Thing, object	sra	áre	sr	N	
This, those, these	hir	zis	hi	Pn	
Through	su	vol	sua	Pp	
Time	khróno	tímos	khro	N	
To	tao	tao	tao	Pp	
Tool, instrument	galán	galán	galn	N	
to Trade , to exchange 	khudáin	kudáin	khádn	Vb	
Tree	kanán	kánan	kan	N	
Up, Above	háva	óva	riia	Pp	
Us, we	ur	ur	ur	Pn	
to Use 	sakhín	axhkhín	sakhn	Vb	
to Walk , stroll, hike	dithín	dithén	diisn	Vb	
to Want , desire	sixín	sixhín	(a)síx	Vb	
Wants, desires	ásix	sixh	(a)síx	N	
Wasteland, inhospitable land	táikhadir	táikhadir	táikh(a)dir	N	
Water, (lake, ocean, body of still water)	thur	thur	th'r 	N	
Way, direction	la'ii	ta'ii	ta'i	N	
West, (left)	xíza	óza	xiz	N	
When, (that)	as	as	as 	Conj	
Where	ton	ton	ton	Pp	
While, as	en	en	en	Conj	
White, blank, clear, pure	lex	vix	lex / lae / uík	Adj	
Wild	árak	ávak	vái	Adj	
Wildborn, those who live outside of society	árakain	ávakain	vaik'n	N	Dragonkind is split into two groups, those who live in society (and once ruled it), and those who live in the wilderness and the mountains
Wing (of an animal/dragon) 	zariik	loviik	zark	N	
With, alongside, (have, possessing)	nal	mer	na	Pp	
Word, letter, glyph, ideogram	ark	arkir	ark	N	
World	kanái	kánai	kánai / kanái	N	
Xiron Shai	xíron	xíron	xíron	N	
Yan Characters, chinese characters	yanárk	aserákr	yánark	N	
Yan Draconisation, pinyin	yanrékharark / zíyin	aserakr kharark	-	N	
Yellow, golden, sunny 	kíne	kináes	kiine	Adj	
Yes	i / ilár	ai	íl(e)	Ex Id	
Yet	ir sa	vaal sa	(a)tán	Adj	
You [general]	zii	zur	zi	Pn	
You [respectful]	záhar	záhar	zah	Pn	
Young, youthful	zalii	zalú	zál(i)	Adj	
Zither	óraes	séirs	-	N	
Respect, Politeness, Ritual [礼]	eníyas	eniyás	eník	N	
Origin [本]	va	al	va	Adj	
I, We [royal, 朕]	valkhán	alkaan	va khán	N	
I, We [noble, 本尊、本宫、本座]	várkhan	alak'kaan	va arkhán	N	
I [humble]	sí'ak	vos	za siia 	N	
Servant, Vassal	sí'ak	útaak	sii'an	N	
Lord, Lady, Duke [公]	taikhán, kuun (male), kien (female)	taikaan	arkhán	N	arkhán used to be the word for duke, before it got applied to lower ranked nobility and as a general term for "Lord" or "Lady", and a new word for duke was created
Lord, Lady, Marquis [侯]	arkhán, hau	arkaan	kakhán	N	
to Play music 	khultaanin (khultaa(i)n)	pakstaan	kh'ltaan	Vb	"khultaanin" is reduced to "khultaan" in speech, though suffixes apply as if an "i" were present
to Start, to Open, to Begin 	alékhin / alékh (exclamation)	álak	alákn	Vb	
Sir, Madam, Knight, Baron [or lower]	kakhán	vokaan	vakhán	N	
to Shapeshift, to Change 	alákin / alágin	alaakin	álakn	Vb	
Past, Ago, Before	dímur	prósur	pras	N	
Now, Present	tai	dan	tan	N	
Future, After	dára	dar	dar	N	
Breath	paal	pras	pa(l)	N	
to Rest, (to Sleep)	arkhmín	aremán	r'kmin	Vb	
to Sleep 	hiirin	slirín	r'kmin	Vb	
